2009-01-01,1372,1401.15,1408.8,1362.4,301503
2009-01-02,1409,1408.25,1429,1385.05,394834
2009-01-05,1455.55,1437.2,1455.55,1408.3,363855
2009-01-06,1449.95,1470.85,1487.05,1420,567445
2009-01-07,1475.8,1439.9,1486.7,1401.15,376676
2009-01-09,1425,1416.65,1449.5,1372.25,256108
2009-01-12,1410,1344.15,1410,1333,307405
2009-01-13,1339,1358.7,1384.9,1320,284294
2009-01-14,1375,1379.05,1385,1358,166060
2009-01-15,1360,1353.75,1363,1315.05,185820
2009-01-16,1350,1397.65,1401.7,1350,238279
2009-01-19,1420,1412.65,1426.4,1392.2,286791
2009-01-20,1250,1399.5,1411.8,1250,237689
2009-01-21,1390,1352.05,1394,1344.2,242444
2009-01-22,1371,1367.3,1381.7,1350.4,258934
2009-01-23,1367.3,1320.3,1367.3,1311.15,297339
2009-01-27,1325,1380.7,1396,1322,243333
2009-01-28,1390,1393.65,1400,1362,320432
2009-01-29,1410,1355.7,1412.9,1346.6,394560
2009-01-30,1339.95,1320.45,1339.95,1285.15,728721
2009-02-02,1320,1307.8,1333,1296.6,384692
2009-02-03,1320,1338.65,1364,1315,368454
2009-02-04,1350,1355.85,1367,1343.15,211275
2009-02-05,1360,1348.8,1363.95,1337,213400
2009-02-06,1360.05,1365.55,1378,1352.1,252745
2009-02-09,1370,1392.8,1400,1362,248250
2009-02-10,1410,1451.6,1461.1,1391,391575
2009-02-11,1421.85,1448.7,1452.55,1413,233778
2009-02-12,1435,1412.35,1443,1400,190124
2009-02-13,1420,1466.8,1488,1418,389814
2009-02-16,1455,1401.3,1464,1390.25,280737
2009-02-17,1398,1381.15,1398,1362,216432
2009-02-18,1381.15,1395.45,1411.95,1355,294206
2009-02-19,1407.7,1382.2,1426.85,1371.45,333275
2009-02-20,1385,1364.95,1385,1347.1,262784
2009-02-24,1347.5,1361.2,1375,1335,284587
2009-02-25,1371,1379.65,1391.95,1368.1,168373
2009-02-26,1385,1401.55,1414,1351,198798
2009-02-27,1400,1396.3,1409,1372,223732
2009-03-02,1371,1381.35,1398,1356.6,161613
2009-03-03,1376,1364.95,1390,1357,190088
2009-03-04,1365,1332.65,1381.5,1316,554425
2009-03-05,1350,1284.3,1350,1273.1,527609
2009-03-06,1294,1312.6,1325,1251,348836
2009-03-09,1300,1300.45,1307,1278,186788
2009-03-12,1324,1342.35,1352,1305.55,224184
2009-03-13,1362,1374.1,1384.9,1359,200050
2009-03-16,1377.5,1403.75,1410,1363.3,242260
2009-03-17,1405,1398.7,1408.1,1381.1,193600
2009-03-18,1409.65,1458.6,1474.85,1406,392691
2009-03-19,1462,1412.65,1462,1402.3,276368
2009-03-20,1408,1379.9,1419.5,1367.5,353993
2009-03-23,1385,1412.55,1421.8,1385,267493
2009-03-24,1423,1444.35,1467.7,1418.25,498991
2009-03-25,1440,1483.35,1493.8,1432.55,376451
2009-03-26,1487,1570.15,1594.5,1487,726152
2009-03-27,1569.7,1551.4,1589.4,1532.5,327988
2009-03-30,1525,1474.2,1535,1462.8,221172
2009-03-31,1476,1504.35,1520.8,1470,274278
2009-04-01,1514,1472.05,1522,1450.2,478314
2009-04-02,1495,1531.85,1564,1495,655448
2009-04-06,1550,1531.9,1575,1507.5,382497
2009-04-08,1505,1516.6,1534,1470,484254
2009-04-09,1533,1497.25,1548,1482.35,443778
2009-04-13,1515,1525.25,1543.9,1497.25,341634
2009-04-15,1500,1669.85,1709,1500,738352
2009-04-16,1680,1626.6,1698,1608.5,281972
2009-04-17,1640,1646.05,1680,1635,282805
2009-04-20,1641,1649.25,1686,1624,281646
2009-04-21,1621,1641.4,1669,1615,196923
2009-04-22,1635,1583.05,1658,1571,293179
2009-04-23,1595,1621.2,1628,1568,197657
2009-04-24,1626.1,1639.15,1655,1610,160779
2009-04-27,1622,1670.5,1679.7,1620,158061
2009-04-28,1670,1601.65,1678,1595,162826
2009-04-29,1535,1651.75,1670.25,1535,207002
2009-05-04,1685,1706.9,1721,1685,179278
2009-05-05,1700,1730.25,1770,1689.8,256031
2009-05-06,1750,1701.5,1757.75,1688,196456
2009-05-07,1720,1706.2,1723,1692.3,160302
2009-05-08,1715,1647.55,1730,1634,271356
2009-05-11,1655,1605.8,1667.95,1572.3,192307
2009-05-12,1574.5,1688.05,1695.5,1574.5,368919
2009-05-13,1648.2,1683.15,1726,1648.2,290932
2009-05-14,1650,1663,1696.5,1622,174007
2009-05-15,1679,1707.4,1721,1675.1,200626
2009-05-18,1855,2076.8,2266,1824.1,8419
2009-05-19,2140,2164.85,2334,2014.3,629195
2009-05-20,2164,2040.45,2164,2005,467488
2009-05-21,2045,1964.3,2048,1950,320575
2009-05-22,1950,1981.95,2016.9,1926.1,284406
2009-05-25,1995.8,1999.85,2012.4,1955,159369
2009-05-26,2035,1992.95,2043.8,1973.3,190617
2009-05-27,2139,2078.2,2139,2012,233306
2009-05-28,2070,2117.55,2126.8,2040.1,261940
2009-05-29,2150,2174.9,2208,2124,212587
2009-06-01,2208,2125.6,2224.9,2107,254449
2009-06-02,2145,2117.25,2155,2095.75,208746
2009-06-03,2149.7,2130.9,2159.75,2100,141351
2009-06-04,2110,2172.25,2180,2088,170061
2009-06-05,2195,2287.4,2304,2165,265348
2009-06-08,2292,2230.85,2298.8,2216,98574
2009-06-09,2200,2248.8,2279,2190,125753
2009-06-10,2265,2352.8,2385.5,2255.05,399038
2009-06-11,2350,2271.45,2350,2236.6,146923
2009-06-12,2290,2215.9,2330,2201.05,250296
2009-06-15,2215,2163.25,2235,2145,152722
2009-06-16,2145,2155.75,2238,2111,208498
2009-06-17,2165,2089.85,2180,2065,179449
2009-06-18,2100,2032.95,2100,2008,139750
2009-06-19,2049.9,2090.5,2107.7,2023,195811
2009-06-22,2120,2095.5,2140,2075.6,161694
2009-06-23,2080,2136.1,2161,2054,182696
2009-06-24,2160,2193.15,2204,2117.85,172289
2009-06-25,2225,2133.2,2235,2103,217416
2009-06-26,2150,2201.5,2212,2142.05,151309
2009-06-29,2220,2235.3,2269,2205.1,142421
2009-06-30,2250,2204.35,2276.7,2182,143018
2009-07-01,2205,2217.15,2239.9,2166.5,147436
2009-07-02,2230.6,2149.9,2230.6,2130,233185
2009-07-03,2130,2182.05,2196,2130,155420
2009-07-06,2200,2102.5,2224.85,2062,270492
2009-07-07,2138,2136.3,2179,2094.9,117413
2009-07-08,2124,2046.7,2146,2037.3,112676
2009-07-09,2040,2021.25,2060,1980,144051
2009-07-10,2030,1984.65,2053.9,1970,130870
2009-07-13,1960,1961.85,1988,1940,143967
2009-07-14,2022,2046.9,2069.55,1995,144619
2009-07-15,2064,2176.05,2185,2055.6,230991
2009-07-16,2201,2195.3,2216,2176.05,281537
2009-07-17,2209.75,2228,2236,2202,255582
2009-07-20,2242,2275.6,2287,2231,132607
2009-07-21,2286,2214.9,2286,2206,98664
2009-07-22,2220,2150.9,2247.5,2126.3,339949
2009-07-23,2174,2167.4,2195,2147,404622
2009-07-24,2182,2203.2,2224.8,2180.1,416503
2009-07-27,2215,2260.8,2267,2210,219270
2009-07-28,2270,2262.5,2295,2237,121566
2009-07-29,2241,2238.35,2264,2185.25,109619
2009-07-30,2232.9,2202.7,2244,2195.15,87809
2009-07-31,2405,2228.05,2405,2206.2,69466
2009-08-03,2230,2342.7,2350,2227,195102
2009-08-04,2317,2332.3,2349.65,2290.25,153644
2009-08-05,2335,2311.7,2356,2279,118897
2009-08-06,2319,2272.95,2368,2256.95,198016
2009-08-07,2268,2179.6,2275,2171,210102
2009-08-10,2210,2148.8,2215,2136,121796
2009-08-11,2174,2148.4,2174,2115,78092
2009-08-12,2135,2160,2170,2106,113467
2009-08-13,2177,2224.25,2233.9,2177,152089
2009-08-14,2250,2201.3,2250,2190,93320
2009-08-17,2115.1,2183,2224.9,2115.1,164932
2009-08-18,2160,2243.25,2250,2120,158258
2009-08-19,2250,2213.45,2272,2196,171049
2009-08-20,2233,2251.1,2258.7,2230,76995
2009-08-21,2232,2297.8,2315,2211.6,170517
2009-08-24,2325,2343.55,2359,2312,147879
2009-08-25,2315,2302.4,2347.85,2277,159044
2009-08-26,2310,2298.25,2328.5,2279,142240
2009-08-27,2304,2329,2342,2275,73477
2009-08-28,2340,2330.2,2358.5,2290.25,111995
2009-08-31,2300,2314.7,2332,2290,61341
2009-09-01,2320,2261.2,2332.5,2250.3,214306
2009-09-02,2261.2,2201.2,2278,2195,199969
2009-09-03,2212,2196.65,2232,2180,141433
2009-09-04,2210,2212.75,2222,2193.1,252124
2009-09-07,2230,2225.85,2250,2217,108757
2009-09-08,2235,2239.75,2252.9,2225,123062
2009-09-09,2239.7,2236.8,2285,2226,297735
2009-09-10,2252,2263.65,2290,2250.75,162629
2009-09-11,2278.8,2257,2282.4,2241,104159
2009-09-14,2257,2256.1,2274,2240,92095
2009-09-15,2267,2267.85,2288.8,2260,55825
2009-09-16,2290,2278,2304.9,2252,204512
2009-09-17,2294,2275.6,2314.9,2265.2,130062
2009-09-18,2275.6,2275.05,2288.5,2255.05,58853
2009-09-22,2285,2282.1,2305,2257,67157
2009-09-23,2282,2272.05,2288,2261.2,42407
2009-09-24,2255,2249.75,2275,2222,91584
2009-09-25,2245,2245.6,2268.5,2232,68483
2009-09-29,2260,2272.9,2282.4,2241.3,59932
2009-09-30,2279,2325.15,2334,2279,140872
2009-10-01,2321,2349.95,2369.95,2309,153467
2009-10-05,2345,2339.2,2389,2311,119157
2009-10-06,2364,2417.1,2430,2315,140344
2009-10-07,2445,2454.35,2525,2430.3,265198
2009-10-08,2460,2482.75,2517.5,2369,135180
2009-10-09,2508,2429.25,2522,2406.9,66262
2009-10-12,2446,2424.2,2446,2372,158182
2009-10-14,2450,2498.7,2514,2433,277790
2009-10-15,2510,2494.75,2549,2475,159365
2009-10-16,2494,2517.15,2528.8,2481.2,73956
2009-10-17,2520,2500.75,2550,2460,19702
2009-10-20,2520,2468.35,2523,2458,73159
2009-10-21,2450,2444.15,2481,2428,91915
2009-10-22,2423,2422.2,2435,2395,93330
2009-10-23,2425.15,2384.3,2462.95,2364,294561
2009-10-26,2370,2347.35,2395,2332,89822
2009-10-27,2340,2349.55,2369,2324,79470
2009-10-28,2333,2323.65,2359.8,2285.5,113431
2009-10-29,2291,2235.15,2330,2227,140689
2009-10-30,2265,2217.1,2285,2184.9,124171
2009-11-03,2206.6,2153.5,2247.5,2141.45,94525
2009-11-04,2169,2164.2,2175,2105,116011
2009-11-05,2160,2217.55,2227.5,2158,117446
2009-11-06,2267,2221.55,2267,2185,160407
2009-11-09,2231,2242.55,2250,2181.5,96663
2009-11-10,2261,2215.85,2275,2204,90523
2009-11-11,2230,2254.35,2268,2205,263178
2009-11-12,2258,2264.4,2300.3,2221.25,122069
2009-11-13,2266,2271.05,2294,2261,60052
2009-11-16,2290,2273.85,2298.3,2267,90073
2009-11-17,2278,2279.5,2289,2250.3,91214
2009-11-18,2273,2275.2,2288.6,2255,110802
2009-11-19,2271.5,2262.8,2276,2255.05,60230
2009-11-20,2251,2261.55,2274,2233.5,72309
2009-11-23,2275,2257.85,2279.9,2239,67697
2009-11-24,2264.05,2235.05,2265,2223.6,208832
2009-11-25,2247.25,2256.4,2262.95,2233,74851
2009-11-26,2256.4,2244.1,2260,2226,94208
2009-11-27,2220,2227.85,2246.5,2198,122132
2009-11-30,2242,2244.55,2267,2232,45165
2009-12-01,2245,2230.25,2258,2213,205855
2009-12-02,2243.9,2199.65,2250,2190,476584
2009-12-03,2213.1,2205.25,2218,2193,98946
2009-12-04,2200,2208.85,2228,2191,90701
2009-12-07,2210,2214.5,2235,2201,100017
2009-12-08,2214,2221.6,2229,2210,44272
2009-12-09,2213.15,2230.45,2247,2212.5,98332
2009-12-10,2234,2292.4,2299,2228.5,183512
2009-12-11,2310,2364,2372,2305,311930
2009-12-14,2374,2409.8,2427,2351,215415
2009-12-15,2409,2354.6,2415,2341.4,89047
2009-12-16,2345,2340.3,2389.7,2328,82144
2009-12-17,2320,2333.4,2375.1,2320,109403
2009-12-18,2331,2319.65,2357,2309.25,74144
2009-12-21,2320,2288.25,2334,2267,83242
2009-12-22,2308,2287.3,2308,2276,61081
2009-12-23,2295,2354.85,2359,2290,105652
2009-12-24,2354,2369.1,2386.5,2354,80773
2009-12-29,2368,2375.3,2385,2348.2,53487
2009-12-30,2388.7,2361.7,2389.8,2354.15,42648
2009-12-31,2374.4,2406.1,2417,2370,93672
2010-01-04,2410,2423.1,2434.7,2405.5,69445
2010-01-05,2435,2433.3,2447,2420.05,50154
2010-01-06,2448.7,2421.95,2454,2394,53894
2010-01-07,2423,2406.05,2434,2385,59230
2010-01-08,2425,2423.2,2442,2410,32813
2010-01-11,2434.35,2400.15,2448,2391,47393
2010-01-12,2413,2356,2413,2350.5,186841
2010-01-13,2340,2332.1,2349,2323,176181
2010-01-14,2337.3,2376.15,2386,2332,126687
2010-01-15,2380,2371.2,2385,2353,39129
2010-01-18,2389,2376.55,2405,2365,76903
2010-01-19,2380,2396.9,2426,2360.5,84018
2010-01-20,2395,2396,2419,2375.15,36509
2010-01-21,2394.4,2297.4,2410,2275,136364
2010-01-22,2279,2372.2,2385,2240,225888
2010-01-25,2385,2379.8,2398.5,2361,257265
2010-01-27,2358,2343.6,2381.7,2320,173711
2010-01-28,2346,2334.15,2378,2326.8,65118
2010-01-29,2326,2406.45,2416,2300,123254
2010-02-01,2400,2404.35,2435,2377,106020
2010-02-02,2425,2379.35,2425,2368.5,160808
2010-02-03,2387.55,2390.9,2412,2379,48379
2010-02-04,2377.7,2379.5,2397.5,2370,40481
2010-02-05,2349.7,2295.05,2360,2285,129102
2010-02-06,2305,2313.4,2324,2305,9427
2010-02-08,2306,2330.2,2344.95,2271.4,51127
2010-02-09,2332,2331.75,2347.95,2313,45056
2010-02-10,2341,2302.1,2346.35,2290,62825
2010-02-11,2310,2319.7,2343.25,2304,89896
2010-02-15,2333,2352.5,2368,2333,58502
2010-02-16,2359,2378.7,2410,2355.25,92641
2010-02-17,2341,2394.25,2405,2341,68824
2010-02-18,2401.65,2373.7,2401.65,2362.3,27258
2010-02-19,2368.5,2354,2389,2341.3,65246
2010-02-22,2375,2351.5,2391,2340,59668
2010-02-23,2331,2376.55,2385,2331,52868
2010-02-24,2373,2353.2,2376.55,2342,64021
2010-02-25,2361.5,2375.2,2384,2327,42863
2010-02-26,2378.2,2352.15,2410,2340,82259
2010-03-02,2365,2430,2448,2365,135833
2010-03-03,2445.05,2454.8,2466,2431.2,109849
2010-03-04,2454.8,2447.05,2454.8,2415,62431
2010-03-05,2460,2426.55,2474,2420,84441
2010-03-08,2439.9,2426.25,2460,2416.35,50535
2010-03-09,2427,2420.05,2448,2411.55,91208
2010-03-10,2425,2432.55,2456,2392.25,91062
2010-03-11,2432,2423.75,2440,2412,45991
2010-03-12,2434.8,2382.5,2438.7,2375,92678
2010-03-15,2380,2367.25,2389,2359.1,73037
2010-03-16,2369,2379.65,2386.95,2355,52791
2010-03-17,2388,2378.55,2401,2372.5,98883
2010-03-18,2378.1,2379.05,2395,2375,30481
2010-03-19,2365,2372.8,2401,2365,297771
2010-03-22,2360,2336.7,2371,2330,41658
2010-03-23,2357.9,2355.3,2370,2344.25,43758
2010-03-25,2356,2379.4,2398.8,2323,56777
2010-03-26,2385,2359,2403,2347,64071
2010-03-29,2377,2386,2406.5,2368.15,65716
2010-03-30,2395,2409.5,2418,2380.5,116845
2010-03-31,2415.75,2385.45,2433,2372,72610
2010-04-01,2398,2419.1,2428,2382.3,106231
2010-04-05,2425,2459.7,2468,2407.1,63488
2010-04-06,2463.3,2528.6,2535,2460.1,136798
2010-04-07,2530,2535.5,2559.5,2501,81458
2010-04-08,2524.35,2494.25,2533,2485.05,52801
2010-04-09,2497.4,2563.75,2570,2497.4,102558
2010-04-12,2565.15,2530.8,2585,2523.3,59614
2010-04-13,2535,2559.55,2564,2533,49858
2010-04-15,2569.9,2530.1,2583.9,2515,57917
2010-04-16,2529.1,2492.5,2531,2486,61799
2010-04-19,2474,2471.1,2493.9,2442,38759
2010-04-20,2490,2497.65,2518,2476,69660
2010-04-21,2516,2462.65,2519,2454.2,59513
2010-04-22,2456,2465.8,2478,2424.25,71694
2010-04-23,2466,2481.55,2494.5,2450,82667
2010-04-26,2480,2504.05,2514.5,2480,41663
2010-04-27,2512.25,2475.35,2529.8,2470,74766
2010-04-28,2455.35,2463.15,2475,2434.8,57087
2010-04-29,2477,2498.45,2505,2464.4,74410
2010-04-30,2508.3,2492.1,2535,2475,54927
2010-05-03,2475,2467.5,2488,2460.2,37985
2010-05-04,2484,2456.7,2492.5,2439,124609
2010-05-05,2425,2445.85,2460,2414.55,38073
2010-05-06,2445.55,2412.05,2445.55,2402.8,79150
2010-05-07,2375,2386.8,2401,2355.55,60937
2010-05-10,2417,2441,2454.85,2405,42309
2010-05-11,2453,2401.7,2459,2388.05,118167
2010-05-12,2375.1,2370.15,2407,2358,55383
2010-05-13,2392,2380.4,2402,2370,45571
2010-05-14,2370,2362.35,2404,2351,47842
2010-05-17,2360,2317.4,2360,2278.55,91119
2010-05-18,2323.55,2332.25,2350,2283.65,111885
2010-05-19,2310,2290.3,2329,2285,103069
2010-05-20,2300,2297.95,2310,2280,74141
2010-05-21,2280,2292.3,2301.8,2255,92506
2010-05-24,2330,2301.1,2335,2286.5,71911
2010-05-25,2289.7,2262.95,2289.7,2251,57992
2010-05-26,2280,2254.9,2308.8,2231.55,128746
2010-05-27,2275,2298.65,2334.7,2260,182237
2010-05-28,2314,2319,2334.6,2304.25,85677
2010-05-31,2339,2356.65,2366.4,2313.2,53479
2010-06-01,2350,2315.5,2355,2311.1,57994
2010-06-02,2316,2321.45,2335,2283.05,54956
2010-06-03,2326.3,2343.05,2346.9,2326.3,32017
2010-06-04,2345,2331.25,2345,2316.1,23784
2010-06-07,2300,2275.9,2300,2251,69413
2010-06-08,2274,2277.55,2308.5,2265,65018
2010-06-09,2283,2293.35,2317.65,2263,104823
2010-06-10,2310,2330.4,2342,2295,92242
2010-06-11,2349,2392.3,2399,2337.05,121553
2010-06-14,2396,2385.7,2410,2347,36544
2010-06-15,2385,2401,2410,2370,56795
2010-06-16,2404,2390.05,2414.5,2379.45,42633
2010-06-17,2395,2383.05,2395.9,2363.1,66361
2010-06-18,2388.7,2416.2,2424.8,2366.5,96531
2010-06-21,2427,2458.65,2467,2427,64554
2010-06-22,2440,2433.95,2454.95,2428.1,24350
2010-06-23,2425,2435.9,2457.95,2419,43535
2010-06-24,2438,2447.2,2457,2408,58033
2010-06-25,2440,2450.9,2473.95,2428,50682
2010-06-28,2450,2477.5,2484,2450,69543
2010-06-29,2456.8,2439,2475,2430.1,34695
2010-06-30,2425.1,2460.7,2468,2421.85,51494
2010-07-01,2439.1,2430.45,2444.5,2407,51243
2010-07-02,2425,2390.2,2454.8,2382,101828
2010-07-05,2401.1,2359.75,2424,2352,37883
2010-07-06,2361,2370,2383.2,2359,66508
2010-07-07,2371,2371.15,2393.5,2363,43830
2010-07-08,2390,2384.9,2405.9,2372,43207
2010-07-09,2397.65,2392.75,2410,2372,30887
2010-07-12,2403.5,2443.3,2446.45,2403.5,56045
2010-07-13,2436.05,2473.75,2479.8,2429.25,79967
2010-07-14,2473.75,2464.1,2495,2455.1,31299
2010-07-15,2421,2438.5,2480,2400.1,27048
2010-07-16,2438.5,2438.7,2459,2427.1,18029
2010-07-19,2430.05,2415,2459,2410,38990
2010-07-20,2425,2414.7,2438,2404,54994
2010-07-21,2424,2406.6,2439,2402.1,44495
2010-07-22,2415,2418.5,2427.4,2391.1,59359
2010-07-23,2440,2460.45,2466.2,2418,143996
2010-07-26,2468.4,2461.45,2476,2435,46721
2010-07-27,2471,2448.25,2473.3,2432.15,25022
2010-07-28,2452.85,2454.4,2466.9,2435.1,27005
2010-07-29,2448.2,2461.2,2470,2440,21459
2010-07-30,2455.1,2438.9,2471,2432.3,29451
2010-08-02,2451,2452.5,2474.75,2441,39899
2010-08-03,2472,2464.65,2472,2444,46941
2010-08-04,2475,2518.25,2528.35,2466,100451
2010-08-05,2525,2517.4,2546.8,2505,46527
2010-08-06,2508,2506.65,2544.9,2499,28770
2010-08-09,2515,2525.1,2538,2501.3,29017
2010-08-10,2525,2501.05,2540.1,2490,30066
2010-08-11,2505,2487.5,2525,2482,33690
2010-08-12,2475,2495.95,2503.5,2475,101234
2010-08-13,2528,2494.8,2534.7,2485.3,37523
2010-08-16,2509.4,2472.5,2510,2461,35358
2010-08-17,2475.05,2474.9,2491.8,2464.5,18427
2010-08-18,2476,2472.8,2488,2465.25,16269
2010-08-19,2500,2477.2,2500,2471,21952
2010-08-20,2473,2469.35,2490,2460,27927
2010-08-23,2477,2501.45,2523.9,2463.3,52199
2010-08-24,2508.5,2483.75,2526,2475,77311
2010-08-25,2483,2468.65,2501.8,2461.3,31113
2010-08-26,2478.6,2478.5,2486,2455.05,25910
2010-08-27,2480,2470.1,2510.95,2456,29406
2010-08-30,2490,2441.85,2495.5,2433.1,32876
2010-08-31,2448,2408.2,2448,2400,32232
2010-09-01,2412.1,2423.1,2430,2405.25,23280
2010-09-02,2433.55,2397.25,2440,2390.1,43614
2010-09-03,2398,2392.6,2415,2382,27336
2010-09-06,2409,2443.4,2449.7,2391.3,54443
2010-09-07,2449,2434.75,2452,2421.6,28340
2010-09-08,2436,2435.25,2448.05,2425,24313
2010-09-09,2450,2478.1,2483,2443.5,77306
2010-09-13,2494,2491.85,2518,2485,45500
2010-09-14,2494,2500.65,2516.8,2482,45934
2010-09-15,2512,2478.55,2523.5,2475,33864
2010-09-16,2478,2459.45,2481.75,2454.25,31583
2010-09-17,2474.8,2444.45,2477.9,2435.65,45793
2010-09-20,2460,2440.75,2462,2435.1,45409
2010-09-21,2441,2478.95,2497,2441,144865
2010-09-22,2489.8,2464.75,2496,2452,65463
2010-09-23,2470,2448.05,2481.1,2441,33203
2010-09-24,2447.45,2454.9,2459.65,2437,30514
2010-09-27,2460,2467.85,2484.5,2458.25,40248
2010-09-28,2471,2479.55,2499,2466,55540
2010-09-29,2495,2483.15,2515,2475,69705
2010-09-30,2490,2483.6,2499,2473.3,53869
2010-10-01,2495,2590.1,2603,2489,212612
2010-10-04,2610,2617.7,2652,2605.4,186852
2010-10-05,2600.05,2648.6,2665,2600.05,146076
2010-10-06,2672.9,2666.45,2684,2654,116006
2010-10-07,2668.4,2603.4,2695,2587.1,129677
2010-10-08,2615,2580.05,2629,2572,64239
2010-10-11,2601,2575.4,2614,2565.9,72102
2010-10-12,2585,2543.1,2585,2516.25,59925
2010-10-13,2550,2592.5,2599,2549,59204
2010-10-14,2603.4,2558.65,2614,2554.9,56534
2010-10-15,2558,2526.05,2570,2507.2,79003
2010-10-18,2540,2519.95,2541,2489,59337
2010-10-19,2534,2499.6,2547.75,2485,55769
2010-10-20,2495,2499.25,2519.8,2485,23407
2010-10-21,2505.2,2541.7,2559,2495,38606
2010-10-22,2550,2533.85,2560,2522,49105
2010-10-25,2510,2526.3,2553.75,2510,35050
2010-10-26,2535,2491,2539,2485,52971
2010-10-27,2489.9,2485.1,2506,2470.25,53175
2010-10-28,2504,2451.7,2504,2440,92105
2010-10-29,2458,2445.7,2496.5,2433,203804
2010-11-01,2481,2466.25,2481,2457,21010
2010-11-02,2467,2458.35,2478,2452,42424
2010-11-03,2478,2484.95,2511.9,2467,61709
2010-11-04,2514.9,2525.7,2537.55,2506,44730
2010-11-05,2537.5,2539.85,2551,2531,14642
2010-11-08,2530,2526.15,2546.8,2514.1,25593
2010-11-09,2545,2526.95,2545,2517.5,22041
2010-11-10,2510,2483.05,2532.5,2476.8,64652
2010-11-11,2485,2417,2486,2410,101465
2010-11-12,2420,2388.45,2430,2379,110486
2010-11-15,2390,2398.25,2409.9,2365,50824
2010-11-16,2402.1,2336.75,2410,2325,85765
2010-11-18,2348,2316.55,2368,2308,56105
2010-11-19,2325,2256.65,2334.15,2241,132582
2010-11-22,2260,2271,2280,2235.1,53705
2010-11-23,2274.9,2257.5,2274.9,2224,80406
2010-11-24,2268,2195.75,2288,2185.05,86638
2010-11-25,2222.9,2154.05,2222.9,2145,104900
2010-11-26,2161,2100.05,2168.75,2060,82548
2010-11-29,2110,2155.15,2192,2097,79741
2010-11-30,2155,2205.75,2216.45,2145,111963
2010-12-01,2215,2211.5,2223.5,2183,92100
2010-12-02,2235,2211,2246.95,2205.1,49037
2010-12-03,2220,2209.7,2239,2201.1,51610
2010-12-06,2227.2,2235.95,2268,2215,81436
2010-12-07,2235,2246.05,2258.95,2224,39093
2010-12-08,2246,2239.35,2250,2225.35,32009
2010-12-09,2241,2228.8,2255,2211,37949
2010-12-10,2225,2278,2290,2153.9,89469
2010-12-13,2285,2340.2,2345,2275,97108
2010-12-14,2330,2334.8,2366,2321,81618
2010-12-15,2335,2319.4,2335,2307.2,52982
2010-12-16,2334.95,2304.7,2334.95,2242,94770
2010-12-20,2315,2314.25,2339,2295.5,38077
2010-12-21,2323,2325,2337.8,2316,43417
2010-12-22,2330,2328.95,2336.05,2315.35,46374
2010-12-23,2320,2307.95,2329.6,2298.1,30440
2010-12-24,2305,2284.75,2312.5,2272.05,37461
2010-12-27,2285,2296.9,2313,2285,36367
2010-12-28,2302,2297,2303,2287.2,38836
2010-12-29,2296,2304.4,2314.75,2281.6,15907
2010-12-30,2307,2336.6,2343,2307,28166
2010-12-31,2344.8,2324.75,2379,2316.75,28628
2011-01-03,2330,2344.1,2348,2306,38184
2011-01-04,2346,2331.05,2352,2322.5,54535
2011-01-05,2325,2306.7,2339.5,2292.3,70159
2011-01-06,2329,2306.95,2330.05,2282.3,49433
2011-01-07,2300,2290.6,2306.7,2280,80234
2011-01-10,2292,2181.5,2292,2174,172691
2011-01-11,2199.9,2232.7,2257,2195,192331
2011-01-12,2249,2240.95,2254,2218.15,54961
2011-01-13,2246.95,2230.15,2253.8,2217,46667
2011-01-14,2232.3,2195.25,2245.35,2181.3,74330
2011-01-17,2198,2188.95,2202.95,2177.2,83749
2011-01-18,2191,2192.85,2203,2185,23243
2011-01-19,2218.95,2181.45,2218.95,2155.5,73917
2011-01-20,2177.2,2179.35,2245,2155.1,55954
2011-01-21,2185.8,2217.5,2262,2180,211440
2011-01-24,2230,2272.7,2284.95,2220.05,51916
2011-01-25,2280,2289.55,2304,2275.15,41061
2011-01-27,2304.9,2240.8,2316,2233.6,47588
2011-01-28,2241.8,2153.25,2241.8,2133.15,110183
2011-01-31,2152,2217.5,2230,2118,51586
2011-02-01,2230,2197.25,2294.7,2169,37620
2011-02-02,2239,2138.25,2239,2119.05,145230
2011-02-03,2160,2193.55,2198.5,2132,65926
2011-02-04,2212.8,2188.1,2219.9,2170,99558
2011-02-07,2200,2199.25,2224.9,2163.6,104209
2011-02-08,2215.8,2188.05,2215.8,2179,123158
2011-02-09,2189,2094.9,2189,2055.1,137578
2011-02-10,2098.8,2042.85,2118,2020,94603
2011-02-11,2049.9,2037.15,2056.05,2000,66968
2011-02-14,2075,2130,2145,2049.9,55315
2011-02-15,2140,2077.8,2150.4,2063,97608
2011-02-16,2095,2057.6,2095,2051.5,73367
2011-02-17,2063,2081.55,2089.9,2033.25,83844
2011-02-18,2092,2093.15,2134.35,2080,102353
2011-02-21,2104.5,2111.6,2132,2086.4,93405
2011-02-22,2100,2075.4,2109.55,2065.05,42262
2011-02-23,2077,2046.7,2086,2040,50680
2011-02-24,2050.1,1999.6,2064.05,1992,135615
2011-02-25,2022,1975,2030.95,1960,108462
2011-02-28,1989,2000.65,2040.5,1976,104589
2011-03-01,2005.2,2058.5,2067,2005.2,77669
2011-03-03,2055,2126.35,2135,2045,143235
2011-03-04,2141,2085,2150,2075,73384
2011-03-07,2083,2018.05,2083,2010.2,73829
2011-03-08,2028,2031.7,2049,2018.15,45828
